,,"2,005","2,006","2,007","2,008","2,009","2,010","2,011","2,012",2013Q1,2013Q2,2013Q3,2013Q4,"2,013",2014Q1,2014Q2,2014Q3,2014Q4,"2,014",2015Q1,2015Q2,2015Q3,2015Q4,"2,015",2016Q1,2016Q2,2016Q3,2016Q4,"2,016",2017Q1,2017Q2,2017Q3,2017Q4,"2,017",2018Q1,2018Q2,2018Q3,2018Q4,"2,018",2019Q1,2019Q2,2019Q3,2019Q4,"2,019",2020Q1,2020Q2,2020Q3,2020Q4,"2,020",2021Q1,2021Q2,2021Q3,2021Q4,"2,021",2022Q1,2022Q2,,,,,,,,,,,,,,,,,,
,Table 2,FDI inward flows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,2014,,,,,2015,,,,,2016,,,,,2017,,,,,2018,,,,,2019,,,,,2020,,,,,2021,,,,,2022p,,,,,Half-year ,,,,Most recent quarters,,,,,,,,,,
,In USD millions ,Y,Y,Y,Y,Y,Y,Y,Y,Q1,Q2,Q3,Q4,Y,Q1,Q2,Q3,Q4,Y,Q1,Q2,Q3,Q4,Y,Q1,Q2,Q3,Q4,Y,Q1,Q2,Q3,Q4,Y,Q1,Q2,Q3,Q4,Y,Q1,Q2,Q3,Q4,Y,Q1,Q2,Q3,Q4,Y,Q1,Q2,Q3,Q4,Y,Q1,Q2,,Growth rates 2021,,Q3-Q4 2021,Q1-Q2 2022,GR,,Q1 2022,Q2 2022,GR,,,,,,,,
OECD,OECD1,"616,750","946,626","1,289,578","883,228","668,362","733,228","885,701","823,798","191,233","191,940","195,196","193,546","771,917","158,420","176,131","167,893","252,211","754,658","422,696","197,281","321,720","372,899","1,314,590","415,437","218,846","337,983","381,455","1,353,722","267,494","322,429","247,906","132,357","970,190","124,724","64,159","148,073","397,956","734,912","172,416","175,466","246,804","380,446","975,130","138,387","137,456","22,208","150,171","448,223","239,913","206,088","193,539","188,956","828,496","300,991","187,482",,85%,,"382,496","488,474",28%,,"300,991","187,482",-38%,,,,,,,,
AUS,Australia ,"-28,223","26,331","41,475","46,687","31,668","36,442","58,907","59,540",,,,,"56,273",,,,,"58,505",,,,,"29,584",,,,,"48,397",,,,,"45,220",,,,,"68,462",,,,,"39,218",,,,,"20,140","2,773","1,281","5,936","17,526","27,516","42,559","3,376",,37%,,"23,462","45,934",96%,,"42,559","3,376",-92%,,,,,,,,
AUT,Austria*,"10,778","4,888","25,492","7,254","9,397","2,728","10,820","4,003","1,260","-1,262","4,637","1,179","5,813","2,033",341,"-1,014","3,439","4,800",612,"2,483","-1,024",-774,"1,295","2,974","1,486","-1,191","-11,674","-8,401","2,623",101,"2,455","9,744","14,926","4,781",229,"-3,392","3,894","5,512","2,697","2,240",-818,662,"4,783","-1,258","1,521","-5,192","-4,348","-9,275","4,480","2,375","1,398","5,277","13,526","3,059",-695,,-,,"6,675","2,364",-65%,,"3,059",-695,-,,,,,,,,
BEL,Belgium*,,,,,,,,"88,627","-6,348","-7,149","-17,321","25,066","-5,751","23,589","-7,097","6,395","9,193","32,082","2,348","-28,515","16,403","-14,246","-24,013","11,047","-11,002","13,613","54,523","68,178",299,"-17,981","5,946","8,679","-3,057",908,"-10,155","9,248","27,118","27,119","-7,523","-30,854","20,694","29,544","11,859","5,581","-23,250","12,073","12,389","6,790","2,117","-9,681","-2,688","21,835","11,585","-3,052","-4,823",,71%,,"19,147","-7,875",-,,"-3,052","-4,823",-,,,,,,,,
CAN,Canada,"25,693","60,298","116,809","61,520","22,733","28,399","39,667","43,118","20,485","21,775","12,207","14,904","69,371","13,914","12,102","14,280","18,712","59,008","5,576","18,222","15,428","4,627","43,853","6,260","11,174","7,784","10,843","36,062","5,484","3,729","7,544","6,007","22,764","11,560","6,298","9,387","10,408","37,654","9,317","16,311","12,867","11,646","50,142","8,595","7,855","7,527",-802,"23,174","21,607","9,601","16,363","12,672","60,243","15,773","17,235",,160%,,"29,036","33,007",14%,,"15,773","17,235",9%,,,,,,,,
CHL,Chile,"7,462","7,586","13,475","18,473","13,855","16,020","25,565","26,708","7,039","5,457","6,756","7,051","26,303","5,531","3,489","7,819","8,726","25,566","1,490","4,392","9,804","4,078","19,764","3,839","2,838","2,510","1,336","10,523","2,130","1,484","1,858","1,222","6,695","5,929","3,207","2,492","1,403","13,031","2,796","4,818","4,863","1,927","14,403","6,451","2,487",21,-98,"8,861","7,498","4,300","2,982",-591,"14,189","5,072","6,345",,60%,,"2,391","11,417",377%,,"5,072","6,345",25%,,,,,,,,
COL,Colombia2,"10,235","6,751","8,886","10,564","8,035","6,430","14,647","15,040","3,670","4,015","4,713","3,812","16,210","3,790","4,945","3,673","3,760","16,169","3,249","4,068","2,197","2,107","11,621","4,681","3,657","2,244","3,276","13,858","2,459","2,492","4,957","3,793","13,701","1,982","3,773","2,704","2,839","11,299","3,394","4,090","3,163","3,342","13,990","3,175","1,371",844,"2,069","7,459","2,333","2,023","2,788","2,584","9,727","5,072","4,773",,30%,,"5,372","9,846",83%,,"5,072","4,773",-6%,,,,,,,,
CRI,Costa Rica,"1,364","1,702","2,088","2,320","1,444","1,684","2,461","2,258",959,411,458,913,"2,741",883,540,688,815,"2,927",731,639,647,734,"2,752",516,572,430,686,"2,204",878,776,545,580,"2,778",355,280,602,"1,250","2,487",705,407,542,"1,159","2,812",585,195,313,664,"1,757",774,857,"1,087",607,"3,324",921,693,,89%,,"1,694","1,614",-5%,,921,693,-25%,,,,,,,,
CZE,Czech Republic,"11,654","5,465","10,446","6,449","2,929","6,147","2,323","8,000",910,910,910,910,"3,641","1,062","2,064","1,992",374,"5,492",498,555,-299,-289,465,"1,108","5,061","2,985",660,"9,814","3,146","2,119","1,871","2,382","9,518","1,192","3,014","2,941","2,330","11,010","1,802","3,709","2,904","1,694","10,109","1,854","2,647",468,"4,441","9,411",-831,"3,203","1,290","2,142","5,805",642,"2,371",,-38%,,"3,433","3,013",-12%,,642,"2,371",269%,,,,,,,,
DNK,Denmark*,"8,614","9,161","7,233",-668,"1,428","-9,179","11,457",644,611,-789,-887,"2,110","1,045",-541,"-1,174","5,631",765,"4,680","-1,127","2,752",880,"1,112","3,617",180,-192,-644,891,235,"-2,988",-863,"8,251",-629,"3,771","2,512",-659,90,-227,"1,716","5,960","-1,911","3,323",-299,"7,073",,,"1,938",-957,"1,685",-746,"3,335",-230,"2,323","4,681",138,973,,178%,,"2,093","1,110",-47%,,138,973,607%,,,,,,,,
EST,Estonia,"2,798","1,335","2,312","1,826","1,840","1,509","1,006","1,566",35,423,323,-10,771,257,195,478,-247,684,256,-485,496,-231,36,255,85,218,501,"1,058",741,304,604,298,"1,947",41,"1,085",459,-69,"1,516","1,977",77,703,439,"3,196",551,420,"1,312","1,185","3,467","1,732",533,288,"-2,365",188,"2,159","-2,347",,-95%,,"-2,077",-188,-,,"2,159","-2,347",-,,,,,,,,
FIN,Finland,"4,749","7,655","12,452","-1,124",718,"7,359","2,552","4,156",115,"-2,461",-328,"2,567",-106,"7,145","4,155","4,015","3,233","18,548","3,623","-4,098","1,676",908,"2,110","1,517","5,798",608,652,"8,576",903,229,"1,565",161,"2,858",511,"-5,713",994,"2,038","-2,170","3,422",-115,"4,520","5,627","13,455",-300,"-2,193",897,19,"-1,575","5,333","1,142","4,160","3,168","13,804",c,c,,-,,"7,329",0,-100%,,c,c,,,,,,,,,
FRA,France,"33,209","25,340","63,511","37,521","30,735","13,891","31,671","16,069","14,317","6,846","5,591","7,511","34,264","4,211","1,518","-7,302","4,243","2,669","10,627","6,335","20,900","7,492","45,355","12,570","3,361","3,139","3,984","23,055","11,453","8,505","6,648","-1,826","24,780","3,007","8,518","3,152","27,129","41,807","15,802","9,812","-1,083","-11,432","13,100","-4,006","1,600","2,714","1,842","2,149","25,386","-2,189","8,295","-4,518","26,973","3,808","7,248",,1155%,,"3,777","11,056",193%,,"3,808","7,248",90%,,,,,,,,
DEU,Germany,"47,421","55,686","80,227","8,114","23,807","65,646","67,573","28,190","-3,287","-11,214","8,212","19,059","12,771","-7,057","1,599","8,405","-6,147","-3,200","10,298","3,979","6,073","10,184","30,534","9,081","-2,802","5,368","3,971","15,618","11,184","10,443","16,087","10,823","48,538","11,193","7,342","4,087","49,431","72,053","21,842","17,218",784,"12,820","52,664","10,992","9,176","3,768","40,506","64,442","8,737","20,620","-6,544","8,450","31,263","17,243",453,,-51%,,"1,906","17,696",828%,,"17,243",453,-97%,,,,,,,,
GRC,Greece,623,"5,358","2,112","4,490","2,437",330,"1,144","1,741",122,343,33,"2,319","2,817",573,"1,050",307,754,"2,683",210,449,195,413,"1,268",369,356,892,"1,145","2,762","1,216",946,562,754,"3,477","1,008","1,415",614,935,"3,971",907,"1,421",924,"1,768","5,019",996,735,666,808,"3,205","1,121","1,642","1,475","2,089","6,327","2,872","1,958",,97%,,"3,564","4,830",36%,,"2,872","1,958",-32%,,,,,,,,
HUN,Hungary*,"7,711","6,817","3,952","6,397","2,175","2,355","6,553","14,625",948,-915,"-2,150","5,704","3,587","2,151","-1,202","2,581","4,438","7,967",603,-217,"2,001","-16,932","-14,545","-9,760",-273,"2,166","2,427","-5,439","3,572",481,321,-860,"3,514",529,294,"2,860","2,777","6,460",878,-951,"1,445","3,077","4,448","1,433","1,725",883,"2,998","7,039",527,437,"3,268","3,260","7,492",536,570,,6%,,"6,528","1,106",-83%,,536,570,6%,,,,,,,,
ISL,Iceland*,"3,076","3,858","6,822",919,79,245,"1,107","1,025",141,61,139,56,397,-35,169,409,-95,447,679,-607,-41,678,709,-12,-353,424,-486,-427,-83,-242,228,55,-41,-244,21,-281,123,-382,-74,-122,18,-47,-225,-175,-101,-752,100,-928,-249,-83,48,309,25,-27,357,,-,,357,329,-8%,,-27,357,-,,,,,,,,
IRL,Ireland,"-31,670","-5,545","24,712","-16,421","25,717","42,807","23,566","48,901","30,920","9,469","7,187","3,009","50,585","-1,961","14,271","23,726","12,151","48,186","15,828","30,116","10,063","161,813","217,820","22,496","-2,888","13,012","6,758","39,377","2,670","78,478","2,167","-30,593","52,722","-21,139","-51,736","-10,753","71,116","-12,512","-1,615","-8,769","33,317","135,557","158,489","36,472","57,093","-21,615","10,172","82,122","-8,588","7,127","-2,150","19,537","15,926",-522,"-36,147",,-81%,,"17,387","-36,669",-,,-522,"-36,147",-,,,,,,,,
ISR,"Israel2,5","4,819","14,396","8,798","10,275","4,607","6,985","8,653","9,018","2,858","5,047","2,337","1,601","11,842","4,025","1,637","1,516","-1,128","6,049","4,876","3,187","2,257","1,016","11,336","2,719","1,850","2,746","4,674","11,988","1,979","1,735","2,726","10,452","16,893","3,360","2,709","4,042","11,404","21,515","2,906","3,208","4,416","6,833","17,363","4,521","10,279","4,125","4,185","23,109","7,912","7,380","5,592",603,"21,486","4,391","7,213",,-7%,,"6,195","11,603",87%,,"4,391","7,213",64%,,,,,,,,
ITA,Italy,"19,960","39,259","40,209","-10,814","20,078","9,179","34,355",93,,,,,"24,267",-125,"7,697","3,681","11,971","23,224","5,254",926,"4,157","9,295","19,631","3,836","1,073","6,131","17,401","28,441","5,481","6,619","5,475","6,421","23,996","6,707","5,085","6,593","19,274","37,659","4,238","-2,039","10,735","5,211","18,145","3,470","-8,091","-6,424","-12,523","-23,568","-1,945","2,329","-7,334","-2,005","-8,954","9,738",-381,,-,,"-9,338","9,357",-,,"9,738",-381,-,,,,,,,,
JPN,Japan6,"2,778","-6,503","22,548","24,418","11,939","-1,252","-1,757","1,732","1,155","1,222",59,-132,"2,303",707,-914,432,"1,921","10,622","1,677",136,"-4,182",-383,"-2,251","3,212","1,721","6,813",-254,"19,357","4,315",117,"3,445","2,509","9,354","5,203","2,844","1,089","1,616","9,961","3,062","2,354","2,644","7,420","13,751","4,420","3,435","4,902","1,223","10,704","15,115","1,154","4,633","5,412","24,650","6,474","2,308",,130%,,"10,045","8,783",-13%,,"6,474","2,308",-64%,,,,,,,,
KOR,Korea,"6,066","4,964","1,482","7,603","6,586","8,117","10,247","11,117",,,,,"6,083",,,,,-917,,,,,"3,076",,,,,"7,415",,,,,"12,699",,,,,"13,299",,,,,"12,548",,,,,"6,837","2,310","6,286","3,531","4,693","16,820","5,113","2,285",,146%,,"8,224","7,398",-10%,,"5,113","2,285",-55%,,,,,,,,
LVA,Latvia,706,"1,666","2,324","1,260",-21,420,"1,469","1,113",182,214,96,412,903,251,141,117,387,896,235,131,236,139,739,-85,-126,276,188,254,184,154,453,-48,744,142,31,247,542,961,140,69,415,303,927,194,209,334,267,"1,004",566,563,557,"1,636","3,320",358,335,,231%,,"2,193",694,-68%,,358,335,-6%,,,,,,,,
LTU,Lithuania,"1,134","2,024","2,290","1,790",-448,"1,020","1,801",802,449,125,151,-151,574,106,33,-76,,-133,338,312,171,,"1,055",-675,362,205,409,302,,,,159,"1,019",169,106,541,160,976,260,"2,202",497,63,"3,022",283,"2,947",211,43,"3,484",786,507,317,"1,163","2,773",489,756,,-20%,,"1,481","1,245",-16%,,489,756,55%,,,,,,,,
LUX,Luxembourg*,"5,976","31,802","-28,266","11,194","20,667","35,661","13,302","2,825","1,058","8,739","15,415","-1,924","23,288","5,033","15,104","-5,478","5,376","20,034",830,"4,018","24,337","16,237","45,422",566,-554,"11,368","6,184","17,564","-8,076","13,748","-12,217","-20,767","-27,311",365,"-7,865","-16,838","-58,946","-83,285","-4,108","5,405","36,755","125,662","163,713","-32,800","78,284","-23,109","46,319","68,694","8,417","2,958","9,502","-14,270","6,606","9,389","3,955",,-90%,,"-4,768","13,345",-,,"9,389","3,955",-58%,,,,,,,,
MEX,Mexico* ,"25,808","21,244","32,393","29,511","17,855","27,193","25,582","21,759","10,476","21,019","4,179","12,583","48,257","13,829","5,481","3,222","7,819","30,352","12,137","6,669","9,636","7,521","35,963","12,814","6,211","4,317","7,855","31,196","13,768","6,821","6,375","7,068","34,032","14,079","9,599","4,144","6,262","34,084","15,162","6,539","8,289","4,384","34,374","16,812","7,285","1,304","2,731","28,133","16,173","5,920","6,383","3,042","31,517","20,308","7,204",,12%,,"9,425","27,512",192%,,"20,308","7,204",-65%,,,,,,,,
NLD,Netherlands*,"39,077","13,901","119,733","5,751","38,748","-7,185","24,391","20,121","13,822",223,"25,998","11,053","51,096","12,808","23,664","7,770",776,"45,018","25,532","51,889","69,234","29,293","175,949","44,628","-18,015","27,364","6,453","60,430","18,963","-1,967","43,629","-40,078","20,545","23,113","18,470","-6,077","63,815","99,319","4,970","19,801","-45,353","19,442","-1,140","-29,061","-25,447","-1,392","-30,409","-86,310","-11,553","-4,385","-20,015","-41,491","-77,444","27,850","12,997",,-,,"-61,506","40,847",-,,"27,850","12,997",-53%,,,,,,,,
NZL,New Zealand,"1,204","3,707","3,589","3,117",701,-61,"4,229","3,502",763,-66,726,438,"1,860",601,202,-588,"2,221","2,437",860,25,"-1,033",-164,-311,886,421,938,734,"2,979",396,"1,075",-75,"1,325","2,721",907,"-1,160","1,561",989,"2,297",528,"3,321",428,-5,"4,273",749,403,"1,083","1,654","3,889","2,315","1,380",-506,803,"3,992","1,706","3,497",,3%,,297,"5,202",1651%,,"1,706","3,497",105%,,,,,,,,
NOR,Norway,"2,181","10,524","7,993","10,237","16,637","17,043","20,608","16,655",,,,,"-5,916",,,,,"19,504",,,,,"-2,515",,,,,"-3,900",,,,,"-5,922",,,,,226,,,,,"17,354",,,,,"-4,269",-620,"6,432","4,274","3,482","13,569","-6,423","10,341",,-,,"7,757","3,919",-49%,,"-6,423","10,341",-,,,,,,,,
POL,Poland*,"8,207","14,576","19,855","12,279","10,043","12,800","15,953","12,441",,,,,"3,626","5,138","5,923","2,664","3,887","17,612","3,346","2,030","5,629","2,058","13,063","8,968","1,106","3,166","3,357","16,596","4,034","-1,335","3,651","3,187","9,537","7,048","1,873","6,185","1,270","16,376","8,275","2,725","3,714","-1,388","13,326","7,037","2,208","3,508","2,521","15,274","9,902","3,769","10,093","5,698","29,462","13,520","6,086",,93%,,"15,791","19,606",24%,,"13,520","6,086",-55%,,,,,,,,
PRT,Portugal*,"3,010","7,477","3,021","2,194","1,342","1,517","5,997","8,157",12,-862,"3,155","5,910","8,216","-1,207","3,440","3,029",-702,"4,560","1,517","5,296",830,"1,537","9,180","1,607","1,307","1,078","1,692","5,684","3,418","2,559",700,236,"6,912","3,030","1,952","1,642",551,"7,175","2,643","4,431","2,711","2,466","12,251","1,419",-187,"1,257","5,177","7,666",883,"1,647","3,639","2,511","8,681","2,533","3,633",,13%,,"6,149","6,166",0%,,"2,533","3,633",43%,,,,,,,,
SVK,Slovak  Republic,"3,108","5,806","4,018","4,858",-7,"1,770","2,146","2,826",-283,-931,888,-278,-604,-294,-741,97,426,-512,342,-675,73,366,106,426,"-1,160",846,693,805,943,113,747,"2,206","4,008",315,-907,"1,088","1,147","1,643",276,-87,964,"1,357","2,511",81,-757,"-1,932",210,"-2,398",-734,307,432,53,59,639,653,,-,,485,"1,292",166%,,639,653,2%,,,,,,,,
SVN,Slovenia,561,707,757,"1,216",-477,106,"1,088",339,-17,-384,78,171,-151,-79,874,414,-159,"1,050",421,285,307,661,"1,675",397,452,411,-16,"1,245",384,18,189,305,896,150,332,559,343,"1,383",456,347,291,369,"1,463",212,94,11,-98,219,211,"1,303",480,-221,"1,773",599,656,,708%,,259,"1,254",385%,,599,656,10%,,,,,,,,
ESP,Spain,"27,187","32,624","71,660","78,438","13,632","40,331","32,412","24,667","11,491","2,674","1,142","13,037","28,342","7,162","9,090","11,794","-5,474","22,571","2,872","4,295","10,050","-8,660","8,557","9,477","7,272","10,754","4,036","31,538","14,219","-2,740","1,951","28,447","41,877","11,081","30,089","21,419","-5,161","57,427","10,135",-864,"6,418","2,837","18,526","7,965","9,609",622,"-4,417","13,779","7,636","6,842",46,"4,423","18,947","12,635","8,650",,38%,,"4,469","21,285",376%,,"12,635","8,650",-32%,,,,,,,,
